year,day,goal,target_opportunity,from_x,from_y,to_x,to_y,distance_cells,scout_radius_cells,water_need_met,biomass_need_met,water_demand_mm_cells,water_consumed_mm_cells,biomass_demand_gm2_cells,biomass_energy_consumed_gm2_cells,condition,water_mm_cells,fresh_biomass_gm2_cells,dry_biomass_gm2_cells,residue_gm2_cells,captured_sediment_kgm2_cells,chitin_kg,opportunities,actions
1,1,TrackRainFront,RainFront,160,160,158,157,3.6055512428283691,12,1,1,0.0042886543087661266,0.0042886543087661266,0.098230041563510895,0.098230041563510895,1,0.060711342841386795,0.10000000149011612,0.5217699408531189,0.031433612108230591,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil,Read:ReadFlows:12|Migrate:Move:3.60555124|Migrate:CompactTrail:0.0042210049|Transform:ConsumeBiomass:0.0982300416|Absorb:CaptureDust:0.0450000018
1,2,ReturnMinerals,DepositionZone,158,157,162,157,4,12,1,1,0.00419999985024333,0.00419999985024333,0.10366895794868469,0.10366895794868469,1,0.056511342525482178,0.10000000149011612,0.4181009829044342,0.064607679843902588,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:4|Migrate:CompactTrail:0.00289001176|Transform:ConsumeBiomass:0.103668958|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,3,GatherBiomass,DryStandingBiomass,162,157,162,157,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.083141550421714783,0.083141550421714783,1,0.05311134085059166,0.10000000149011612,0.4549594521522522,0.09121297299861908,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0831415504|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,4,ReturnMinerals,DepositionZone,162,157,166,157,4,12,1,1,0.00419999985024333,0.00419999985024333,0.10546552389860153,0.10546552389860153,1,0.048911340534687042,0.10000000149011612,0.34949392080307007,0.12496194243431091,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:4|Migrate:CompactTrail:0.00130535243|Transform:ConsumeBiomass:0.105465524|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,5,GatherBiomass,DryStandingBiomass,166,157,166,157,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.083051405847072601,0.083051405847072601,1,0.045511338859796524,0.10000000149011612,0.38644251227378845,0.15153838694095612,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0830514058|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,6,ReturnMinerals,DepositionZone,166,157,170,157,4,12,1,1,0.00419999985024333,0.00419999985024333,0.10550443083047867,0.10550443083047867,1,0.041311338543891907,0.10000000149011612,0.40093809366226196,0,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:4|Migrate:CompactTrail:0.00120365003|Transform:ConsumeBiomass:0.105504431|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnOrganicMatter:0.185299799|Return:ReturnSediment:9.00000086E-05
1,7,GatherBiomass,DryStandingBiomass,170,157,170,157,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.082959756255149841,0.082959756255149841,1,0.05391133576631546,0.10000000149011612,0.34908944368362427,0.037213787436485291,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0829597563|Transform:ConsumeBiomass:0.088888891|Absorb:CollectSnow:0.0160000008|Transform:MeltSnow:0.0160000008|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,8,ReturnMinerals,DepositionZone,170,157,174,156,4.123105525970459,12,1,1,0.0042246212251484394,0.0042246212251484394,0.10609287768602371,0.10609287768602371,1,0.049686715006828308,0.10000000149011612,0.36299657821655273,0.07116350531578064,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:4.12310553|Migrate:CompactTrail:0.00150015892|Transform:ConsumeBiomass:0.106092878|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,9,GatherBiomass,DryStandingBiomass,174,156,174,156,0,12,1,1,0.0034654010087251663,0.0034654010087251663,0.08283388614654541,0.08283388614654541,1,0.046221315860748291,0.10000000149011612,0.40016269683837891,0.09767034649848938,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0828338861|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,10,ReturnMinerals,DepositionZone,174,156,178,156,4,12,1,1,0.0043423785828053951,0.0043423785828053951,0.10526414215564728,0.10526414215564728,1,0.041878938674926758,0.10000000149011612,0.4148985743522644,0.13135486841201782,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:4|Migrate:CompactTrail:0.0012000046|Transform:ConsumeBiomass:0.105264142|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,11,GatherBiomass,DryStandingBiomass,178,156,178,156,0,12,1,1,0.0035772731062024832,0.0035772731062024832,0.082679882645606995,0.082679882645606995,1,0.054301664233207703,0.10000000149011612,0.36332982778549194,0,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0826798826|Transform:ConsumeBiomass:0.088888891|Absorb:CollectSnow:0.0160000008|Transform:MeltSnow:0.0160000008|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnOrganicMatter:0.1684791
1,12,ReturnMinerals,DepositionZone,178,156,182,157,4.123105525970459,12,1,1,0.0044683427549898624,0.0044683427549898624,0.1057857945561409,0.1057857945561409,1,0.049833320081233978,0.10000000149011612,0.37754404544830322,0.033851452171802521,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:4.12310553|Migrate:CompactTrail:0.00150000083|Transform:ConsumeBiomass:0.105785795|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,13,GatherBiomass,DryStandingBiomass,182,157,182,157,0,12,1,1,0.0037554288282990456,0.0037554288282990456,0.082496263086795807,0.082496263086795807,1,0.046077892184257507,0.10000000149011612,0.41504779458045959,0.060250256210565567,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0824962631|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,14,ReturnMinerals,DepositionZone,182,157,185,155,3.6055512428283691,12,1,1,0.0044951103627681732,0.0044951103627681732,0.10267446935176849,0.10267446935176849,1,0.041582781821489334,0.10000000149011612,0.31237334012985229,0.093106091022491455,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:3.60555124|Migrate:CompactTrail:0.00090000045|Transform:ConsumeBiomass:0.102674469|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,15,GatherBiomass,DryStandingBiomass,185,155,185,155,0,12,1,1,0.00366932712495327,0.00366932712495327,0.082274667918682098,0.082274667918682098,1,0.053913459181785583,0.10000000149011612,0.26120978593826294,0.13010065257549286,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0822746679|Transform:ConsumeBiomass:0.088888891|Absorb:CollectSnow:0.0160000008|Transform:MeltSnow:0.0160000008|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,16,ReturnMinerals,DepositionZone,185,155,185,155,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.082150958478450775,0.082150958478450775,1,0.050513457506895065,0.10000000149011612,0.29905882477760315,0.15638895332813263,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0821509585|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,17,GatherBiomass,DryStandingBiomass,185,155,185,155,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.082021646201610565,0.082021646201610565,1,0.047113455832004547,0.10000000149011612,0.33703717589378357,0,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0820216462|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnOrganicMatter:0.182635874
1,18,ReturnMinerals,DepositionZone,185,155,189,154,4.123105525970459,12,1,1,0.0042246212251484394,0.0042246212251484394,0.10507792234420776,0.10507792234420776,1,0.042888835072517395,0.10000000149011612,0.35195925831794739,0.033624935895204544,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:4.12310553|Migrate:CompactTrail:0.00150000083|Transform:ConsumeBiomass:0.105077922|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,19,GatherBiomass,DryStandingBiomass,189,154,189,154,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.081744275987148285,0.081744275987148285,1,0.055488832294940948,0.10000000149011612,0.30132609605789185,0.070449769496917725,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.081744276|Transform:ConsumeBiomass:0.088888891|Absorb:CollectSnow:0.0160000008|Transform:MeltSnow:0.0160000008|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,20,ReturnMinerals,DepositionZone,189,154,186,156,3.6055512428283691,12,1,1,0.0041211103089153767,0.0041211103089153767,0.10187398642301559,0.10187398642301559,1,0.051367722451686859,0.10000000149011612,0.31945210695266724,0.10304944217205048,0,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:3.60555124|Migrate:CompactTrail:0.00120000064|Transform:ConsumeBiomass:0.101873986|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,21,GatherBiomass,DryStandingBiomass,186,156,186,156,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.081430636346340179,0.081430636346340179,1,0.047967720776796341,0.10000000149011612,0.35802146792411804,0.12910723686218262,4.5000004320172593E-05,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0814306363|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,22,ReturnMinerals,DepositionZone,186,156,183,158,3.6055512428283691,12,1,1,0.0041211103089153767,0.0041211103089153767,0.10154543071985245,0.10154543071985245,1,0.043846610933542252,0.10000000149011612,0.37647604942321777,0,0,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:3.60555124|Migrate:CompactTrail:0.00120000064|Transform:ConsumeBiomass:0.101545431|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnOrganicMatter:0.161601782|Return:ReturnSediment:9.00000086E-05
1,23,GatherBiomass,DryStandingBiomass,183,158,183,158,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.081088878214359283,0.081088878214359283,1,0.065850593149662018,0.10000000149011612,0.32649829983711243,0.036615107208490372,4.5000004320172593E-05,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0810888782|Absorb:WithdrawSurfaceWater:0.00940398313|Transform:ConsumeBiomass:0.088888891|Absorb:CollectSnow:0.0160000008|Transform:MeltSnow:0.0160000008|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,24,ReturnMinerals,DepositionZone,183,158,180,161,4.242640495300293,12,1,1,0.0044052251614630222,0.0044052251614630222,0.10477889329195023,0.10477889329195023,1,0.061445366591215134,0.10000000149011612,0.34171941876411438,0.070144355297088623,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:4.2426405|Migrate:CompactTrail:0.00090000045|Transform:ConsumeBiomass:0.104778893|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,25,GatherBiomass,DryStandingBiomass,180,161,180,161,0,12,1,1,0.0036161951720714569,0.0036161951720714569,0.080732531845569611,0.080732531845569611,1,0.057829171419143677,0.10000000149011612,0.38098689913749695,0.095978766679763794,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0807325318|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,26,ReturnMinerals,DepositionZone,180,161,179,162,1.4142135381698608,12,1,1,0.003953633364289999,0.003953633364289999,0.088494434952735901,0.088494434952735901,1,0.05387553945183754,0.10000000149011612,0.41249245405197144,0.12429698556661606,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:1.41421354|Migrate:CompactTrail:0.00060000032|Transform:ConsumeBiomass:0.088494435|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,27,GatherBiomass,DryStandingBiomass,179,162,179,162,0,12,1,1,0.0037740000989288092,0.0037740000989288092,0.080340035259723663,0.080340035259723663,1,0.050101540982723236,0.10000000149011612,0.45215243101119995,0.15000580251216888,4.5000004320172593E-05,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor|HarvesterFront,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0803400353|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,28,ReturnMinerals,DepositionZone,179,162,179,164,2,12,1,1,0.0041740001179277897,0.0041740001179277897,0.091391690075397491,0.091391690075397491,1,0.045927539467811584,0.10000000149011612,0.36076074838638306,0,0,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor|HarvesterFront,Read:ReadFlows:12|Migrate:Move:2|Migrate:CompactTrail:0.00060000032|Transform:ConsumeBiomass:0.0913916901|Absorb:CaptureDust:0.0450000018|Return:ReturnOrganicMatter:0.179251134|Return:ReturnSediment:9.00000086E-05
1,29,GatherBiomass,DryStandingBiomass,179,164,179,164,0,12,1,1,0.0036510622594505548,0.0036510622594505548,0.07992679625749588,0.07992679625749588,1,0.042276475578546524,0.10000000149011612,0.40083396434783936,0.025576574727892876,4.5000004320172593E-05,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor|HarvesterFront,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0799267963|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,30,ReturnMinerals,DepositionZone,179,164,179,165,1,12,1,1,0.0036531176883727312,0.0036531176883727312,0.085332781076431274,0.085332781076431274,1,0.069310128688812256,0.10000000149011612,0.34661230444908142,0.063549734652042389,0,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:1|Migrate:CompactTrail:0.00030000016|Transform:ConsumeBiomass:0.0853327811|Absorb:WithdrawSurfaceWater:0.014686767|Transform:ConsumeBiomass:0.088888891|Absorb:CollectSnow:0.0160000008|Transform:MeltSnow:0.0160000008|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,31,GatherBiomass,DryStandingBiomass,179,165,179,165,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.079486958682537079,0.079486958682537079,1,0.065910130739212036,0.10000000149011612,0.38712534308433533,0.088985562324523926,4.5000004320172593E-05,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor|HarvesterFront,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0794869587|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,32,ReturnMinerals,DepositionZone,179,165,182,162,4.242640495300293,12,1,1,0.0042485282756388187,0.0042485282756388187,0.10312389582395554,0.10312389582395554,1,0.061661601066589355,0.10000000149011612,0.40400144457817078,0.12198521196842194,0,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor|HarvesterFront,Read:ReadFlows:12|Migrate:Move:4.2426405|Migrate:CompactTrail:0.00090000045|Transform:ConsumeBiomass:0.103123896|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,33,GatherBiomass,DryStandingBiomass,182,162,182,162,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.079026281833648682,0.079026281833648682,1,0.058261599391698837,0.10000000149011612,0.44497516751289368,0.14727362990379333,4.5000004320172593E-05,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0790262818|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,34,ReturnMinerals,DepositionZone,182,162,185,160,3.6055512428283691,12,1,1,0.0041211103089153767,0.0041211103089153767,0.099063023924827576,0.099063023924827576,1,0.054140489548444748,0.10000000149011612,0.34591215848922729,0,0,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|HarvesterFront,Read:ReadFlows:12|Migrate:Move:3.60555124|Migrate:CompactTrail:0.00120000064|Transform:ConsumeBiomass:0.0990630239|Absorb:CaptureDust:0.0450000018|Return:ReturnOrganicMatter:0.178973794|Return:ReturnSediment:9.00000086E-05
1,35,GatherBiomass,DryStandingBiomass,185,160,185,160,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.078530602157115936,0.078530602157115936,1,0.05074048787355423,0.10000000149011612,0.38738155364990234,0.025129791349172592,4.5000004320172593E-05,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0785306022|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,36,ReturnMinerals,DepositionZone,185,160,188,158,3.6055512428283691,12,1,1,0.0041211103089153767,0.0041211103089153767,0.098551459610462189,0.098551459610462189,1,0.04661937803030014,0.10000000149011612,0.40883010625839233,0.056666258722543716,0,0,SurfaceWater|RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil,Read:ReadFlows:12|Migrate:Move:3.60555124|Migrate:CompactTrail:0.00120000064|Transform:ConsumeBiomass:0.0985514596|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,37,GatherBiomass,DryStandingBiomass,188,158,188,158,0,12,1,1,0.0034804879687726498,0.0034804879687726498,0.078009352087974548,0.078009352087974548,1,0.043138891458511353,0.10000000149011612,0.45082074403762817,0.081629246473312378,4.5000004320172593E-05,0,SurfaceWater|RainFront|Snowpack|SnowmeltRunoff|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0780093521|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,38,ReturnMinerals,DepositionZone,188,158,191,155,4.242640495300293,12,1,1,0.0042485282756388187,0.0042485282756388187,0.10160394757986069,0.10160394757986069,1,0.076890364289283752,0.10000000149011612,0.38032791018486023,0.12480917572975159,0,0,SurfaceWater|RainFront|Snowpack|SnowmeltRunoff|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil,Read:ReadFlows:12|Migrate:Move:4.2426405|Migrate:CompactTrail:0.00090000045|Transform:ConsumeBiomass:0.101603948|Absorb:WithdrawSurfaceWater:0.0219999999|Transform:ConsumeBiomass:0.088888891|Absorb:CollectSnow:0.0160000008|Transform:MeltSnow:0.0160000008|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,39,GatherBiomass,DryStandingBiomass,191,155,191,155,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.07747601717710495,0.07747601717710495,1,0.073490366339683533,0.10000000149011612,0.42285189032554626,0.14960150420665741,4.5000004320172593E-05,0,SurfaceWater|RainFront|Snowpack|SnowmeltRunoff|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0774760172|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,40,ReturnMinerals,DepositionZone,191,155,194,152,4.242640495300293,12,1,1,0.004450526088476181,0.004450526088476181,0.10105527937412262,0.10105527937412262,1,0.069039836525917053,0.10000000149011612,0.32179659605026245,0,0,0,SurfaceWater|RainFront|Snowpack|SnowmeltRunoff|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil,Read:ReadFlows:12|Migrate:Move:4.2426405|Migrate:CompactTrail:0.00090000045|Transform:ConsumeBiomass:0.101055279|Absorb:CaptureDust:0.0450000018|Return:ReturnOrganicMatter:0.181939185|Return:ReturnSediment:9.00000086E-05
1,41,GatherBiomass,DryStandingBiomass,194,152,194,152,0,12,1,1,0.0037740000989288092,0.0037740000989288092,0.076917380094528198,0.076917380094528198,1,0.065265834331512451,0.10000000149011612,0.36487922072410583,0.024613561108708382,4.5000004320172593E-05,0,SurfaceWater|RainFront|Snowpack|SnowmeltRunoff|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0769173801|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,42,ReturnMinerals,DepositionZone,194,152,196,149,3.6055512428283691,12,1,1,0.0044951103627681732,0.0044951103627681732,0.096909984946250916,0.096909984946250916,1,0.060770723968744278,0.10000000149011612,0.3879692554473877,0.05562475323677063,0,0,SurfaceWater|RainFront|Snowpack|SnowmeltRunoff|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil,Read:ReadFlows:12|Migrate:Move:3.60555124|Migrate:CompactTrail:0.00120000064|Transform:ConsumeBiomass:0.0969099849|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,43,GatherBiomass,DryStandingBiomass,196,149,196,149,0,12,1,1,0.0037489656824618578,0.0037489656824618578,0.076394639909267426,0.076394639909267426,1,0.057021759450435638,0.10000000149011612,0.43157461285591125,0.080071039497852325,4.5000004320172593E-05,0,SurfaceWater|RainFront|Snowpack|SnowmeltRunoff|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0763946399|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,44,ReturnMinerals,DepositionZone,196,149,199,147,3.6055512428283691,12,1,1,0.004292632918804884,0.004292632918804884,0.096343651413917542,0.096343651413917542,1,0.052729126065969467,0.10000000149011612,0.33523094654083252,0.11090100556612015,0,0,RainFront|Snowpack|SnowmeltRunoff|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Migrate:Move:3.60555124|Migrate:CompactTrail:0.000935162068|Transform:ConsumeBiomass:0.0963436514|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,45,GatherBiomass,DryStandingBiomass,199,147,199,147,0,12,1,1,0.0034541115164756775,0.0034541115164756775,0.075827397406101227,0.075827397406101227,1,0.04927501454949379,0.10000000149011612,0.37940356135368347,0.13516576588153839,4.5000004320172593E-05,0,RainFront|Snowpack|SnowmeltRunoff|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0758273974|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018
1,46,ReturnMinerals,DepositionZone,199,147,199,147,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.075516603887081146,0.075516603887081146,1,0.045875012874603271,0.10000000149011612,0.30388695001602173,0.15933108329772949,0,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0755166039|Absorb:CaptureDust:0.0450000018|Return:ReturnSediment:9.00000086E-05
1,47,GatherBiomass,DryStandingBiomass,199,147,199,147,0,12,1,1,0.0034000000450760126,0.0034000000450760126,0.075198188424110413,0.075198188424110413,1,0.042475011199712753,0.10000000149011612,0.3486887514591217,0,4.5000004320172593E-05,0,RainFront|Snowpack|DryStandingBiomass|DustFront|DepositionZone|OrganicPoorSoil|FrozenCorridor,Read:ReadFlows:12|Transform:ConsumeBiomass:0.0751981884|Absorb:HarvestDryBiomass:0.119999997|Absorb:CaptureDust:0.0450000018|Return:ReturnOrganicMatter:0.183394507
